id,total_seed,total_harvested,survival_rate
3458,566669,444548.02,78.4493275615924
3459,566669,440387.88,77.71518823157787
4036,172250,154350.0,89.60812772133528
4038,350000,405078.83999999997,100.0
4039,210000,219808.62,100.0
4044,215858,187493.3,86.85955581910329
4045,227526,200709.32,88.2137953464659
4046,180854,159487.62,88.1858405122364
4047,233360,217574.22999999998,93.23544309221803
4048,265447,234405.1,88.30580115804662
4181,100000,83582.0,83.582
4233,400000,255000.0,63.74999999999999
4238,223488,16821.09,7.526618878865979
4239,223488,58754.229999999996,26.289657610252004
4241,213316,42468.229999999996,19.908600386281382
4253,168750,132000.0,78.22222222222223
4254,300000,301500.0,100.0
4309,170000,128450.0,75.55882352941177
4313,310536,8824.5,2.8416995130999307
4349,80000,112000.0,100.0
4442,98544,82365.0,83.5819532391622
4444,30000,12825.0,42.75
4446,100000,76058.0,76.058
4489,90000,60000.0,66.66666666666666
4491,90000,52000.0,57.77777777777777
4514,108000,107000.0,99.07407407407408
4515,180000,153000.0,85.0
4551,115200,65270.0,56.657986111111114
4552,12000,12800.0,100.0
4620,175000,66000.0,37.714285714285715
4621,175000,59200.0,33.82857142857143
4622,175000,23750.0,13.571428571428571
4666,65550,81150.0,100.0
4750,43200,45142.85,100.0
4751,43200,47743.200000000004,100.0
4803,168750,86000.0,50.96296296296296
4887,62000,76500.0,100.0
4896,70000,56392.0,80.56
4938,75000,53440.0,71.25333333333333
4946,200000,117273.0,58.636500000000005
4957,15000,11200.0,74.66666666666667
5044,99750,25610.0,25.67418546365915
5045,85500,19000.0,22.22222222222222
5046,66600,6500.0,9.75975975975976
5159,120000,114000.0,95.0
5222,251376,166915.06,66.40055534338998
5223,372000,266956.65,71.76254032258065
5253,124800,111252.04,89.14426282051282
5258,78000,76506.74,98.0855641025641
5435,351750,143317.9,40.744250177683014
5437,393750,165105.09,41.93145142857143
5438,420000,296101.93,70.50045952380952
5439,221250,155198.42,70.14617853107346
5441,442500,247501.38,55.932515254237295
5442,392000,305399.16000000003,77.90794897959185
5487,338000,224506.72,66.42210650887574
5677,150000,78033.0,52.022
5731,100000,79625.0,79.625
5902,70170,59785.04,85.20028502208922
5903,70170,58033.8,82.70457460453186
5918,77000,74744.34,97.07057142857143
5919,77000,33175.03999999999,43.08446753246752
5920,76800,43484.100000000006,56.61992187500001
5921,76800,50380.4,65.59947916666667
6126,200000,26950.559999999998,13.475279999999998
6319,122000,68522.38,56.16588524590165
6431,180000,64500.0,35.833333333333336
6498,300000,113062.5,37.6875
6627,200000,80600.0,40.300000000000004
6628,200000,185010.0,92.50500000000001
6952,60000,72000.0,100.0
7020,90000,37625.0,41.80555555555556
7127,130000,175000.0,100.0
7130,185000,216600.0,100.0
7156,400000,257853.0,64.46325
7157,400000,219438.0,54.859500000000004
7273,75000,44858.83,59.81177333333334
7276,75000,41410.3,55.21373333333334
7277,75000,32432.5,43.24333333333333
7289,75000,28989.0,38.652
7293,75000,45295.0,60.39333333333333
7303,75000,38622.0,51.495999999999995
7394,100000,62500.0,62.5
7605,524394,247090.84,47.11931105237665
7606,756750,134474.13,17.769954410307236
7615,374040,263789.80000000005,70.52448935942681
7616,401280,290205.10000000003,72.31985147527912
7617,424080,252186.9,59.46682229767968
7622,138321,97760.4,70.67646995033292
7876,257040,187116.88,72.79679427326487
7897,100000,99925.0,99.925
7991,320855,433934.67999999993,100.0
7992,400642,558118.4099999999,100.0
7993,402985,487982.23999999993,100.0
7995,13664,14326.38,100.0
7996,11956,11996.73,100.0
7997,56364,51601.55,91.55054644808743
7998,23912,22348.03,93.45947641351621
7999,23912,28709.95,100.0
8000,401809,496235.98,100.0
8004,767750,933447.1699999999,100.0
8005,662300,645356.39,97.44170164577987
8006,277500,327378.1,100.0
8007,655830,623425.5,95.05900919445588
8008,614250,637363.6,100.0
8010,483840,525117.6000000001,100.0
8011,469900,488778.02,100.0
8012,210900,249058.77000000002,100.0
8013,320050,283913.17000000004,88.7090048429933
8014,90720,117918.41999999998,100.0
8092,120000,52625.0,43.854166666666664
8139,200000,18600.0,9.3
8259,597864,469939.80000000005,78.60312713259204
8265,681750,374388.42,54.91579317931793
8266,496200,131007.34,26.40212414349053
8292,100000,102750.0,100.0
8293,100000,23975.0,23.974999999999998
8475,60000,106420.0,100.0
8476,60000,71495.0,100.0
8578,250000,173760.0,69.504
8669,50000,24900.0,49.8
8670,50000,20160.0,40.32
8674,20000,5100.0,25.5
8677,50000,29340.0,58.68
8683,40000,30000.0,75.0
8684,50000,12000.0,24.0
8685,40000,30000.0,75.0
8687,18000,14000.0,77.77777777777779
8688,10000,11480.0,100.0
8716,120000,131000.0,100.0
8914,70000,13800.0,19.714285714285715
8948,40000,30000.0,75.0
8963,20000,18000.0,90.0
8985,320000,189368.6452,59.177701625
8988,20000,24900.0,100.0
9057,120000,93420.0,77.85
9058,75000,75485.0,100.0
9065,50000,53500.0,100.0
9089,15000,15000.0,100.0
9090,312500,258448.58532000004,82.70354730240001
9091,312500,238565.93892000002,76.3411004544
9093,312500,269248.89354,86.1596459328
9094,250000,189446.11616,75.778446464
9095,312500,252482.63115,80.794441968
9096,312500,215789.7636,69.05272435200001
9097,312500,227871.52790000002,72.918888928
9098,312500,251747.4691,80.559190112
9100,250000,204925.06448,81.970025792
9101,312500,228742.71010000003,73.19766723200001
9102,180000,185764.88926,100.0
9103,180000,196916.7199,100.0
9104,247000,228335.76049,92.44362772874494
9105,309475,292795.08165,94.61025338072542
9106,247500,235102.95210000002,94.99109175757576
9112,24000,19800.0,82.5
9399,120000,41325.0,34.4375
9481,25000,33600.0,100.0
9482,25000,30000.0,100.0
9484,10000,10000.0,100.0
9505,30000,18400.0,61.33333333333333
9516,20000,23750.0,100.0
9522,85000,25275.0,29.735294117647058
9545,257400,61963.67800000001,24.07291297591298
9545,257400,61963.67800000001,24.07291297591298
9585,82000,53500.0,65.2439024390244
9590,35000,17200.0,49.142857142857146
9665,40000,17850.0,44.625
9877,125000,109573.0,87.6584
9921,70000,20965.0,29.95
9981,100000,27400.0,27.400000000000002
9984,50000,55936.0,100.0
9987,170000,48400.0,28.47058823529412
9988,80000,15500.0,19.375
9989,60000,33160.0,55.266666666666666
9990,100000,75600.0,75.6
9992,60000,15400.0,25.666666666666664
9993,100000,76288.0,76.288
9994,100000,15810.0,15.809999999999999
9996,40000,26676.0,66.69
9997,130000,108773.99999999999,83.67230769230768
9998,75000,11130.0,14.84
10000,100000,79200.0,79.2
10004,210000,242063.25,100.0
10005,75000,70980.79999999999,94.64106666666665
10006,150000,40000.0,26.666666666666668
10009,100000,126856.0,100.0
10010,100000,126320.0,100.0
10017,42500,30534.9,71.84682352941176
10018,42500,40577.5,95.4764705882353
10019,25000,28561.5,100.0
10022,25000,30980.5,100.0
10023,50000,30000.0,60.0
10025,25000,28500.0,100.0
10026,25000,28500.0,100.0
10027,30000,34500.0,100.0
10028,55000,59359.0,100.0
10029,45000,52458.0,100.0
10030,100000,84745.0,84.745
10031,50000,77999.4,100.0
10041,150000,142034.0,94.68933333333334
10042,180000,208223.0,100.0
10043,120000,143474.0,100.0
10044,110000,117743.0,100.0
10046,40000,30339.0,75.8475
10070,320000,222239.2738,69.4497730625
10071,320000,199817.9964,62.443123875000005
10072,320000,209932.3511,65.60385971875
10089,20000,22500.0,100.0
10090,20000,2550.0,12.75
10091,20000,16250.0,81.25
10166,50000,18000.0,36.0
10169,20000,19000.0,95.0
10175,20000,12000.0,60.0
10191,50000,15833.0,31.666
10195,100000,62173.259999999995,62.17326
10196,90000,64281.25,71.42361111111111
10197,130000,84731.52,65.17809230769231
10198,90000,41353.36,45.94817777777778
10200,90000,15303.6,17.004
10201,60000,49088.1,81.81349999999999
10203,90000,44300.0,49.22222222222222
10241,80000,70122.0,87.6525
10242,80000,76140.0,95.175
10258,40000,19780.2,49.450500000000005
10357,50000,750.0,1.5
10358,150000,183480.0,100.0
10360,100000,55050.0,55.05
10366,80000,113918.0,100.0
10367,120000,135650.0,100.0
10369,75000,115640.7,100.0
10371,67000,255960.0,100.0
10384,70000,19000.0,27.142857142857142
10400,275000,224484.0,81.63054545454546
10408,100000,115500.0,100.0
10414,100000,32250.0,32.25
10535,40000,17415.0,43.5375
10636,64000,11700.0,18.28125
10639,32000,16000.0,50.0
10703,260000,106044.92980000001,40.78651146153847
10704,300000,136630.022,45.543340666666666
10705,230000,102190.60310000001,44.430697
10706,210000,76946.72260000001,36.64129647619048
10710,220000,79332.5579,36.06025359090909
10711,240000,86921.079,36.21711625
10712,220000,79856.2366,36.298289363636364
10713,180000,52105.01969999999,28.94723316666666
10714,250000,66103.9436,26.441577439999996
10718,91334,102148.7,100.0
10719,72314,77000.14,100.0
10737,150000,145124.0,96.74933333333333
10755,110000,50000.0,45.45454545454545
10757,55000,22500.0,40.909090909090914
10759,120000,37851.0,31.5425
10763,100000,124355.0,100.0
10764,20000,18166.0,90.83
10771,375183,264132.5628,70.40099439473538
10772,431181,328033.96300000005,76.07801897578976
10809,86000,37500.0,43.604651162790695
10811,16000,8750.0,54.6875
10857,56400,19500.0,34.57446808510639
10896,50000,14490.0,28.98
10897,20000,12410.0,62.050000000000004
10984,70000,11250.0,16.071428571428573
10985,100000,54000.0,54.0
11017,50000,65312.1,100.0
11042,100000,25340.68,25.34068
11044,110000,49500.0,45.0
11080,188700,33920.0,17.975622681505037
11081,115600,16128.0,13.951557093425606
11109,20000,19400.0,97.0
11149,70000,43750.0,62.5
11159,100000,18676.0,18.676000000000002
11168,70000,68500.0,97.85714285714285
11225,90000,29597.65,32.88627777777778
11304,150000,73700.0,49.13333333333333
11317,30000,26260.0,87.53333333333333
11338,55000,45167.600000000006,82.1229090909091
11339,55000,39462.0,71.74909090909091
11340,25000,26087.0,100.0
11341,25000,23560.0,94.24
11342,100000,54245.0,54.245
11345,172000,50150.0,29.156976744186046
11346,120000,71000.0,59.166666666666664
11347,10000,8400.0,84.0
11351,48000,16500.0,34.375
11352,80000,22484.0,28.105000000000004
11422,20000,22500.0,100.0
11423,40000,10000.0,25.0
11424,100000,58750.0,58.75
11509,90000,20000.0,22.22222222222222
11522,50000,21200.0,42.4
11523,50000,23600.0,47.199999999999996
11524,100000,59790.0,59.79
11544,100000,33720.0,33.72
11545,70000,32005.0,45.721428571428575
11609,134335,92345.04999999999,68.74236051661889
11618,115000,46000.0,40.0
11632,100000,92669.6,92.6696
11637,30000,21650.0,72.16666666666667
11638,90000,60641.7,67.37966666666667
11639,90000,24716.0,27.46222222222222
11642,50000,12480.0,24.959999999999997
11675,150000,101155.0,67.43666666666667
11680,50000,47594.0,95.18799999999999
11683,20000,25000.0,100.0
11741,100000,17040.0,17.04
11773,50000,12705.0,25.41
11774,92000,117047.0,100.0
11775,16070,18324.54,100.0
11777,100000,41800.0,41.8
11789,70000,65700.0,93.85714285714286
11797,100000,54100.0,54.1
11808,150000,163034.0,100.0
11847,50000,15000.0,30.0
11848,50000,16800.0,33.6
11851,50000,16473.0,32.946
11852,100000,45000.0,45.0
11853,50000,17800.0,35.6
11854,85000,50440.0,59.34117647058823
11889,70000,47800.0,68.28571428571428
11922,132000,152493.6284,100.0
11923,299200,355365.6095,100.0
11926,272800,268377.4494,98.37883042521993
11927,299200,368881.67649999994,100.0
11928,310500,280973.94920000003,90.49080489533013
11929,651200,787220.2193,100.0
11930,352000,404632.4748,100.0
11931,183500,146622.3883,79.90320888283378
12021,80000,71470.0,89.3375
12025,200000,119110.0,59.555
12046,100000,41440.0,41.44
12065,436888,429692.50899999996,98.35301244254819
12067,436888,418441.0,95.77763637362436
12072,270240,263109.11,97.36127516281823
12131,120000,33300.0,27.750000000000004
12163,30000,34651.0,100.0
12323,40000,18768.0,46.92
12324,90000,44716.5,49.685
12325,90000,56653.8,62.948666666666675
12332,130000,118427.40000000001,91.098
12336,100000,91270.0,91.27
12341,80000,89148.55,100.0
12343,76000,54150.0,71.25
12347,69000,51051.6,73.98782608695652
12348,69000,32538.4,47.15710144927536
12349,69000,39616.5,57.41521739130435
12350,69000,45725.22,66.2684347826087
12351,600000,188089.94999999998,31.348325
12353,66000,30025.84,45.49369696969697
12354,66000,32181.02,48.759121212121215
12357,66000,32625.64,49.43278787878788
12359,66000,29010.2,43.95484848484848
12361,66000,35975.17,54.50783333333333
12362,66000,56176.44,85.11581818181818
12436,37000,56250.0,100.0
12439,50000,28304.0,56.608000000000004
12453,165000,60373.36,36.58991515151515
12481,85000,71040.0,83.5764705882353
12482,150000,79920.0,53.28000000000001
12484,150000,54788.98,36.52598666666667
12491,150000,61828.009999999995,41.21867333333333
12504,100000,45160.47,45.160470000000004
12505,100000,54576.81,54.576809999999995
12506,100000,49308.24,49.30824
12558,150000,112880.0,75.25333333333334
12572,100000,107515.0,100.0
12576,200000,76000.0,38.0
12592,20000,24800.0,100.0
12595,160000,210800.0,100.0
12596,40000,16000.0,40.0
12597,25000,30420.0,100.0
12639,60000,24600.0,41.0
12705,120000,103023.0,85.85249999999999
12716,50000,22440.0,44.879999999999995
12717,150000,35250.0,23.5
12724,55000,18750.0,34.090909090909086
12725,55000,41340.0,75.16363636363637
12850,347100,322438.8752,92.89509513108615
12851,499500,466698.7529,93.43318376376376
12852,444600,337246.2249,75.85385175438596
12853,63000,65414.34,100.0
12854,450000,368809.97599999997,81.95777244444443
12855,500000,362028.42000000004,72.40568400000001
12856,360000,427862.5016,100.0
12857,72000,33629.8974,46.70819083333333
12858,892244,742238.2212,83.18780750557023
12859,693575,670056.7506,96.60912671304473
12860,634210,629188.2424000001,99.20818694123399
12861,793531,735605.2999999999,92.70025997724095
12862,293340,229926.3495,78.3822013704234
12863,746897,749299.2864999999,100.0
12864,554580,481262.4758,86.77963067546612
12865,484631,410526.0759,84.70900043538279
12866,228969,198284.31509999998,86.59876013783524
12867,339385,310585.7304,91.51427741355688
12868,96866,9613.5599,9.92459676253794
12869,68068,61966.789,91.03659428806488
12937,50000,13600.0,27.200000000000003
12978,50000,25920.0,51.839999999999996
13024,65000,56060.0,86.24615384615385
13112,128000,91174.76,71.23028124999999
13114,211050,227424.95,100.0
13117,250000,49570.0,19.828000000000003
13166,100800,95365.87999999999,94.60900793650792
13198,200000,54363.96,27.18198
13308,423384,320489.3994,75.69709752848478
13414,125000,57539.424,46.0315392
13419,114000,98574.18400000001,86.46858245614037
13420,100000,90511.45999999999,90.51145999999999
13432,92000,91499.0,99.4554347826087
13443,179200,19278.0,10.7578125
13451,184128,49477.97,26.871507864094546
13452,131520,57257.35,43.53508972019465
13582,35100,6400.0,18.233618233618234
13583,109350,20000.0,18.289894833104707
13667,99000,61950.0,62.57575757575757
13710,150000,48086.259999999995,32.05750666666666
13774,300909,202416.2,67.26824388768698
13777,268000,237077.49000000002,88.46175000000001
13791,200000,147689.41999999998,73.84470999999999
13888,150000,72902.4,48.6016
13892,442080,295597.7,66.8652053926891
13913,100000,60578.96,60.57896
14045,156000,202449.294,100.0
14046,156000,264410.5568,100.0
14047,143000,147707.6408,100.0
14071,408273,390600.0,95.67127877670089
14072,408273,373925.58,91.58714389636347
14094,84000,39723.3,47.28964285714286
14095,84000,213146.4,100.0
14096,133000,122617.22,92.1933984962406
14097,133000,114454.43000000001,86.05596240601504
14114,100000,103095.0,100.0
14154,702720,500242.5925,71.18661664674408
14155,414720,320970.461,77.39449773341049
14220,389000,396123.70999999996,100.0
14223,374000,395157.97,100.0
14289,574000,336706.923,58.65974268292683
14324,130000,118698.2,91.30630769230768
14325,130000,121495.562,93.45812461538462
14326,130000,126621.6,97.40123076923078
14327,130000,131201.82,100.0
14328,130000,139840.3,100.0
14329,130000,166148.40000000002,100.0
14344,3000,1940.0,64.66666666666666
14345,3000,1935.0,64.5
14346,11000,5940.0,54.0
14368,206800,182775.0,88.38249516441006
14437,114000,71300.85,62.544605263157905
14438,114000,15728.349999999999,13.796798245614033
14439,114000,24858.75,21.80592105263158
14440,114000,32765.6,28.741754385964914
14506,30000,28037.0,93.45666666666666
14522,252945,167580.0,66.25155666251557
14576,420000,199050.09,47.39287857142857
14577,450000,229176.75,50.92816666666666
14578,447000,151121.0,33.807829977628636
14579,320000,209448.4,65.452625
14580,127000,30620.0,24.11023622047244
14583,426600,260927.8625,61.16452473042663
14585,408825,253994.0,62.12780529566441
14586,408825,171608.0,41.975906561487186
14587,284400,198317.45,69.7318741209564
14604,301842,264206.6342,87.53143505542634
14614,60000,74542.5,100.0
14630,76000,41841.6,55.05473684210526
14679,50000,10850.0,21.7
14691,500000,316800.0,63.36000000000001
14692,330000,260710.0,79.00303030303031
14693,24000,9812.94,40.88725
14821,445625,322924.0,72.46541374474053
14822,465000,348700.0,74.98924731182795
14824,302250,268204.444,88.73596162117452
14875,45000,2487060.0,100.0
14877,150000,93477.1,62.318066666666674
14878,150000,53493.52,35.662346666666664
14972,125000,84452.0,67.5616
15005,109620,104652.0,95.4679802955665
15006,144900,100630.0,69.44789510006902
15007,301050,2.74,0.0009101478159774124
15008,301050,2.74,0.0009101478159774124
15009,228150,2.74,0.001200964277887355
15010,299700,2.8777,0.0009601935268601934
15011,299700,3.9986,0.001334200867534201
15012,149850,3.9986,0.002668401735068402
15013,261900,3.9986,0.0015267659411989309
15014,251100,3.9986,0.0015924332935085624
15015,270900,191973.8,70.86519010705057
15016,262080,199260.0,76.03021978021978
15017,245115,192152.55,78.39281561715929
15060,4769,202.5,4.246173201929126
15060,4769,202.5,4.246173201929126
15067,75900,16410.405,21.621086956521737
15106,50000,53760.0,100.0
15107,50000,48840.0,97.68
15108,50000,18000.0,36.0
15213,1272,128.0,10.062893081761008
15214,1272,237.6,18.679245283018865
15215,1908,144.60000000000002,7.578616352201259
15216,1908,197.0,10.324947589098532
15217,2543,59.0,2.320094376720409
15219,3179,170.39999999999998,5.360176156023906
15221,3815,210.5,5.517693315858454
15288,50000,53924.0,100.0
15289,60000,53844.0,89.74
15300,767792,479704.5,62.47844468293496
15301,39667,38978.936,98.2653994504248
15303,201088,107120.476,53.27044676957352
15304,338194,227495.822,67.26784685712933
15305,681206,454798.7358,66.76375953823073
15306,857147,603385.1100000001,70.39458925948526
15307,382888,222234.769,58.0417168989365
15308,363565,254327.41000000003,69.95376617661216
15309,646763,415522.164,64.24643401060356
15310,761425,452357.00599999994,59.40926630987949
15312,194000,172660.72,89.00037113402061
15316,301324,228861.268,75.95188833282447
15399,194000,103949.67,53.582304123711346
15402,194000,167273.93,86.22367525773195
15404,212000,239847.99,100.0
15405,85000,99034.3,100.0
15406,70000,54468.0,77.81142857142858
15413,680306,414517.10000000003,60.93097811867013
15432,300000,43689.8041,14.563268033333335
15433,300000,62446.899999999994,20.81563333333333
15434,300000,70760.84,23.586946666666666
15435,250000,173709.04,69.483616
15462,113400,64989.0,57.30952380952381
15482,150000,31279.92,20.853279999999998
15483,150000,49244.03,32.82935333333333
15484,150000,31578.75,21.0525
15485,150000,20383.91,13.589273333333333
15486,150000,16454.68,10.969786666666668
15487,180000,47849.1,26.582833333333333
15488,110000,74215.4,67.46854545454545
15490,50000,37965.0,75.92999999999999
15491,194122,31085.577600000004,16.01342331111363
15492,179588,39784.56,22.153239637392254
15493,194122,179552.544,92.49469096753587
15494,286720,152311.3206,53.1219728655134
15495,184676,25683.6008,13.907384175529033
15496,187340,14821.406599999998,7.9115013344720815
15497,190068,47852.523100000006,25.176527926847236
15498,187340,57534.264,30.71114764599125
15499,192764,45446.9964,23.57649581872134
15500,183464,9534.519000000002,5.196942724458205
15502,191416,163864.9375,85.60670868683914
15503,182172,39399.458399999996,21.627614781634936
15504,194122,62266.74,32.0760861726131
15505,183464,118229.9924,64.44315636855187
15507,191425,78639.7059,41.08120982107875
15508,178178,85271.5457,47.85750524756143
15509,197470,65630.5763,33.2357200081025
15510,178178,7385.059299999999,4.144764954146976
15511,213590,56830.882,26.60746383257643
15512,178178,146994.0322,82.49841854774438
15513,197470,28569.780000000002,14.467909049475871
15514,178178,35683.43660000001,20.02684764673529
15515,197470,97940.3888,49.59760409176077
15516,198768,27137.3436,13.652772880946632
15517,137020,19183.819199999998,14.000743833017076
15568,40000,30051.600000000002,75.129
15640,149000,250000.0,100.0
15641,149000,1000000.0,100.0
15660,5000,2836.32,56.7264
15662,15000,13630.42,90.86946666666667
15682,200000,39600.0,19.8
15749,225000,96600.0,42.93333333333334
15750,130000,36900.0,28.384615384615387
15752,170000,123912.5,72.88970588235294
15754,80000,32000.0,40.0
15756,150000,104776.825,69.85121666666666
15757,150000,182171.384,100.0
15758,100000,99250.0,99.25
15762,151000,73020.0,48.35761589403973
15763,150000,52290.0,34.86
15766,200000,80826.0,40.413
15767,155000,212800.0,100.0
15768,140000,56655.47,40.46819285714286
15769,125000,99401.88399999999,79.5215072
15772,75000,9600.0,12.8
15773,200000,122205.79999999999,61.10289999999999
15774,150000,139637.41,93.09160666666668
15775,70000,119951.1504,100.0
15778,150000,127419.5,84.94633333333333
15782,40000,31050.0,77.625
15783,100000,37240.0,37.24
15784,100000,3850.0,3.85
15785,100000,40000.0,40.0
15786,200000,124928.9,62.46444999999999
15787,150000,125050.0,83.36666666666666
15789,75000,26860.0,35.81333333333333
15790,150000,175628.0,100.0
15791,150000,17105.0,11.403333333333334
15802,130000,164049.502,100.0
15803,85000,181200.0,100.0
15804,100000,82402.0,82.402
15805,88000,142360.0,100.0
15809,75000,29960.0,39.94666666666667
15810,180000,38800.0,21.555555555555557
15811,220000,51000.0,23.18181818181818
15813,100000,96623.0,96.623
15814,250000,30000.0,12.0
15819,250000,200000.0,80.0
15832,50000,12000.0,24.0
15835,150000,42783.81,28.522539999999996
15836,175000,103804.70000000001,59.31697142857143
15841,20000,5250.0,26.25
15844,300000,100.0,0.03333333333333333
15853,100000,78400.0,78.4
15868,150000,129854.9,86.56993333333332
15869,175000,18680.0,10.674285714285714
15935,100000,84500.0,84.5
15936,100000,150024.44,100.0
15940,180000,55319.0,30.732777777777777
15941,110000,31050.0,28.22727272727273
15942,75000,7664.0,10.218666666666666
15970,240000,178984.12,74.57671666666667
15977,220000,238996.11,100.0
15980,98700,81770.0,82.84701114488348
15981,98700,24850.0,25.177304964539005
15982,180000,51913.0,28.840555555555557
15983,180000,44168.0,24.537777777777777
16006,150000,75800.0,50.53333333333333
16008,240000,120507.30000000002,50.211375000000004
16038,240000,165220.91999999998,68.84204999999999
16039,240000,180198.545,75.08272708333334
16040,240000,29288.7,12.203625
16041,240000,175263.22,73.02634166666667
16042,240000,119876.41999999998,49.94850833333332
16044,240000,190719.62,79.46650833333334
16045,240000,142380.58,59.32524166666666
16046,193368,137618.5616,71.16925323735053
16047,198528,48479.9473,24.419702661589294
16048,193368,72998.32209999999,37.750983668445656
16049,194392,61938.3276,31.86259084735997
16050,195670,86763.62,44.34181019062707
16051,66176,27618.3358,41.734670877659575
16052,202742,27757.5585,13.691074617000917
16053,182112,177950.5662,97.71490412493411
16054,177684,47304.3998,26.622768397829855
16055,182112,54677.153300000005,30.023915667281674
16056,150348,34403.1577,22.88235141139224
16057,110000,34003.38,30.912163636363633
16058,110000,26962.54,24.5114
16059,500000,220500.0,44.1
16064,100000,10000.0,10.0
16065,150000,207885.5,100.0
16067,50000,50016.0,100.0
16083,50000,1425.0,2.85
16086,100,115817.39,100.0
16089,20000,13912.5,69.5625
16090,20000,225.0,1.125
16091,165000,70818.0,42.92
16092,60000,39670.0,66.11666666666667
16107,250000,176440.16,70.576064
16108,250000,133517.5774,53.40703096
16130,10000,596.0,5.96
16135,10000,3540.0,35.4
16136,20000,5900.0,29.5
16137,25000,486.0,1.944
16138,10000,5670.0,56.699999999999996
16142,147000,75087.0,51.07959183673469
16154,168633,79787.84,47.31448767441722
16155,161356,37138.266,23.01635266119636
16156,172746,39937.2763,23.119074421404836
16157,161356,48230.0202,29.890441136369272
16158,176859,6888.0,3.8946279239394097
16159,169702,16535.415999999997,9.743795594630585
16160,157665,48986.9875,31.070299368915105
16161,161356,21855.142399999997,13.54467289719626
16162,160407,64365.20760000001,40.12618377003498
16163,155792,40180.7252,25.791263479511144
16164,154923,178895.4345,100.0
16165,164138,56400.566399999996,34.361675175766734
16166,160407,25543.9656,15.924470627840432
16167,136318,20767.2048,15.234381959829221
16170,140000,275.0,0.19642857142857145
16215,1377414,1018308.303,73.92899324386131
16216,130000,61220.0,47.09230769230769
